INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 467830634
INFO: Loaded 1 modules   (4610 inline 8-bit counters): 4610 [0x560993f04100, 0x560993f05302), 
INFO: Loaded 1 PC tables (4610 PCs): 4610 [0x560993f05308,0x560993f17328), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/46]: 0x560993e1cff0 in gcrytostring(gcry_mpi*) /home/federico/Scrivania/fuzzer-test-suite/./openssl-1.0.2d/target.cc:49
#108438	NEW    cov: 750 ft: 3505 corp: 865/32Kb lim: 156 exec/s: 4170 rss: 530Mb L: 156/156 MS: 5 PersAutoDict-InsertByte-CopyPart-ShuffleBytes-CopyPart- DE: "\000\010"-
#108546	NEW    cov: 750 ft: 3506 corp: 866/32Kb lim: 156 exec/s: 4174 rss: 530Mb L: 135/156 MS: 3 ChangeByte-ChangeASCIIInt-CrossOver-
#108586	NEW    cov: 750 ft: 3507 corp: 867/32Kb lim: 156 exec/s: 4176 rss: 530Mb L: 155/156 MS: 5 ChangeBinInt-InsertRepeatedBytes-CMP-InsertByte-CMP- DE: "\001\010"-"h*\361\304\277\333\252\001"-
openssl-1.0.2d-fsanitize_fuzzer: ./openssl-1.0.2d/target.cc:145: int LLVMFuzzerTestOneInput(const unsigned char *, size_t): Assertion `strcmp(openssl_results.exptmod, gcrypt_results.exptmod)==0' failed.
==2370== ERROR: libFuzzer: deadly signal
    #0 0x560993de9b61 in __sanitizer_print_stack_trace (/home/federico/Scrivania/fuzzer-test-suite/openssl-1.0.2d-fsanitize_fuzzer+0x143b61) (BuildId: 2389c365dd705b0a9b3fe9ce9e7a1add7ce1e896)
    #1 0x560993d5c3f8 in fuzzer::PrintStackTrace() (/home/federico/Scrivania/fuzzer-test-suite/openssl-1.0.2d-fsanitize_fuzzer+0xb63f8) (BuildId: 2389c365dd705b0a9b3fe9ce9e7a1add7ce1e896)
    #2 0x560993d41e73 in fuzzer::Fuzzer::CrashCallback() (/home/federico/Scrivania/fuzzer-test-suite/openssl-1.0.2d-fsanitize_fuzzer+0x9be73) (BuildId: 2389c365dd705b0a9b3fe9ce9e7a1add7ce1e896)
    #3 0x7f1188ca151f  (/lib/x86_64-linux-gnu/libc.so.6+0x4251f) (BuildId: 69389d485a9793dbe873f0ea2c93e02efaa9aa3d)
    #4 0x7f1188cf5a7b in __pthread_kill_implementation nptl/./nptl/pthread_kill.c:43:17
    #5 0x7f1188cf5a7b in __pthread_kill_internal nptl/./nptl/pthread_kill.c:78:10
    #6 0x7f1188cf5a7b in pthread_kill nptl/./nptl/pthread_kill.c:89:10
    #7 0x7f1188ca1475 in gsignal signal/../sysdeps/posix/raise.c:26:13
    #8 0x7f1188c877f2 in abort stdlib/./stdlib/abort.c:79:7
    #9 0x7f1188c8771a in __assert_fail_base assert/./assert/assert.c:92:3
    #10 0x7f1188c98e95 in __assert_fail assert/./assert/assert.c:101:3
    #11 0x560993e1dd11 in LLVMFuzzerTestOneInput /home/federico/Scrivania/fuzzer-test-suite/./openssl-1.0.2d/target.cc:145:2
    #12 0x560993d43403 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/home/federico/Scrivania/fuzzer-test-suite/openssl-1.0.2d-fsanitize_fuzzer+0x9d403) (BuildId: 2389c365dd705b0a9b3fe9ce9e7a1add7ce1e896)
    #13 0x560993d42b59 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/home/federico/Scrivania/fuzzer-test-suite/openssl-1.0.2d-fsanitize_fuzzer+0x9cb59) (BuildId: 2389c365dd705b0a9b3fe9ce9e7a1add7ce1e896)
    #14 0x560993d44349 in fuzzer::Fuzzer::MutateAndTestOne() (/home/federico/Scrivania/fuzzer-test-suite/openssl-1.0.2d-fsanitize_fuzzer+0x9e349) (BuildId: 2389c365dd705b0a9b3fe9ce9e7a1add7ce1e896)
    #15 0x560993d44ec5 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile> >&) (/home/federico/Scrivania/fuzzer-test-suite/openssl-1.0.2d-fsanitize_fuzzer+0x9eec5) (BuildId: 2389c365dd705b0a9b3fe9ce9e7a1add7ce1e896)
    #16 0x560993d33002 in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/home/federico/Scrivania/fuzzer-test-suite/openssl-1.0.2d-fsanitize_fuzzer+0x8d002) (BuildId: 2389c365dd705b0a9b3fe9ce9e7a1add7ce1e896)
    #17 0x560993d5ccf2 in main (/home/federico/Scrivania/fuzzer-test-suite/openssl-1.0.2d-fsanitize_fuzzer+0xb6cf2) (BuildId: 2389c365dd705b0a9b3fe9ce9e7a1add7ce1e896)
    #18 0x7f1188c88d8f in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #19 0x7f1188c88e3f in __libc_start_main csu/../csu/libc-start.c:392:3
    #20 0x560993d27a44 in _start (/home/federico/Scrivania/fuzzer-test-suite/openssl-1.0.2d-fsanitize_fuzzer+0x81a44) (BuildId: 2389c365dd705b0a9b3fe9ce9e7a1add7ce1e896)

NOTE: libFuzzer has rudimentary signal handlers.
      Combine libFuzzer with AddressSanitizer or similar for better crash reports.
SUMMARY: libFuzzer: deadly signal
MS: 5 InsertRepeatedBytes-ChangeBit-CMP-InsertByte-InsertRepeatedBytes- DE: "\000\000\000\000\000\000\000I"-; base unit: cfb96167ed70807a848708d5fae9b34a1bbc9018
0xf9,0xf9,0xff,0x81,0x7d,0x7d,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x3f,0xa,0xcd,0xff,0x3b,0xff,0xff,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x49,0xff,0x29,0xaf,0x57,0x2b,0xd1,0xd1,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0x63,0x9c,0x37,0x32,
\371\371\377\201}}\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000}}}}}}}}}}}}}}}}}}?\012\315\377;\377\377\000\000\000\000\000\000\000I\377)\257W+\321\321\257\257\257\257\257\257\257\257c\23472
artifact_prefix='./'; Test unit written to ./crash-abb7dd71db09c65b78ec3a670a57bb1e7ad18961
Base64: +fn/gX19AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAfX19fX19fX19fX19fX19fX19PwrN/zv//wAAAAAAAABJ/ymvVyvR0a+vr6+vr6+vY5w3Mg==
stat::number_of_executed_units: 108651
stat::average_exec_per_sec:     4178
stat::new_units_added:          1019
stat::slowest_unit_time_sec:    0
stat::peak_rss_mb:              531
